Starting build process...
Detected architecture: x86_64
Required dependencies: kirigami-addons5 configwidgets coreaddons ki18n kirigami2 gstreamer tidyp
kirigami-addons5 is already installed!
Building dep configwidgets...
configwidgets 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/configwidgets/configwidgets.ini' not found.
Building dep coreaddons...
coreaddons 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/coreaddons/coreaddons.ini' not found.
ki18n is already installed!
kirigami2 is already installed!
gstreamer is already installed!
tidyp is already installed!
No optional dependencies found.
Downloading source code git file
Cloning into 'kirogi'...
warning: redirecting to https://invent.kde.org/utilities/kirogi.git/
Note: switching to '09b4327d58f33c71a28a6f4004237b1b4fc3bcfb'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 09b4327 Add developer ID in new developer tag
Skip checksums for git anyway2
Creating working directories and exporting source code in...
chown: changing ownership of './COPYING.LIB': Operation not permitted
chown: changing ownership of './.kde-ci.yml': Operation not permitted
chown: changing ownership of './po/cs/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/cs/kirogi.po': Operation not permitted
chown: changing ownership of './po/cs': Operation not permitted
chown: changing ownership of './po/ja/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/ja/kirogi.po': Operation not permitted
chown: changing ownership of './po/ja': Operation not permitted
chown: changing ownership of './po/de/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/de/kirogi.po': Operation not permitted
chown: changing ownership of './po/de': Operation not permitted
chown: changing ownership of './po/pt_BR/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/pt_BR': Operation not permitted
chown: changing ownership of './po/lt/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/lt/kirogi.po': Operation not permitted
chown: changing ownership of './po/lt': Operation not permitted
chown: changing ownership of './po/sl/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/sl/kirogi.po': Operation not permitted
chown: changing ownership of './po/sl': Operation not permitted
chown: changing ownership of './po/zh_TW/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/zh_TW/kirogi.po': Operation not permitted
chown: changing ownership of './po/zh_TW': Operation not permitted
chown: changing ownership of './po/pl/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/pl/kirogi.po': Operation not permitted
chown: changing ownership of './po/pl': Operation not permitted
chown: changing ownership of './po/pt/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/pt/kirogi.po': Operation not permitted
chown: changing ownership of './po/pt': Operation not permitted
chown: changing ownership of './po/tr/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/tr/kirogi.po': Operation not permitted
chown: changing ownership of './po/tr': Operation not permitted
chown: changing ownership of './po/fr/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/fr/kirogi.po': Operation not permitted
chown: changing ownership of './po/fr': Operation not permitted
chown: changing ownership of './po/ka/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/ka/kirogi.po': Operation not permitted
chown: changing ownership of './po/ka': Operation not permitted
chown: changing ownership of './po/gl/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/gl/kirogi.po': Operation not permitted
chown: changing ownership of './po/gl': Operation not permitted
chown: changing ownership of './po/eo/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/eo/kirogi.po': Operation not permitted
chown: changing ownership of './po/eo': Operation not permitted
chown: changing ownership of './po/ca/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/ca/kirogi.po': Operation not permitted
chown: changing ownership of './po/ca': Operation not permitted
chown: changing ownership of './po/uk/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/uk/kirogi.po': Operation not permitted
chown: changing ownership of './po/uk': Operation not permitted
chown: changing ownership of './po/en_GB/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/en_GB/kirogi.po': Operation not permitted
chown: changing ownership of './po/en_GB': Operation not permitted
chown: changing ownership of './po/zh_CN/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/zh_CN/kirogi.po': Operation not permitted
chown: changing ownership of './po/zh_CN': Operation not permitted
chown: changing ownership of './po/nl/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/nl/kirogi.po': Operation not permitted
chown: changing ownership of './po/nl': Operation not permitted
