[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
    50K .......... .......... .......... .......... ..........  0% 2.13M 7m42s
   100K .......... .......... .......... .......... ..........  0% 1.21M 7m31s
   150K .......... .......... .......... .......... ..........  0% 4.75M 6m6s
   200K .......... .......... .......... .......... ..........  0% 4.85M 5m14s
   250K .......... .......... .......... .......... ..........  0% 1.69M 5m13s
   300K .......... .......... .......... .......... ..........  0% 4.64M 4m44s
   350K .......... .......... .......... .......... ..........  0% 5.27M 4m21s
   400K .......... .......... .......... .......... ..........  0% 5.27M 4m3s
   450K .......... .......... .......... .......... ..........  0% 5.42M 3m48s
   500K .......... .......... .......... .......... ..........  0% 6.78M 3m34s
   550K .......... .......... .......... .......... ..........  0%  671K 4m23s
   600K .......... .......... .......... .......... ..........  0% 79.8M 4m3s
   650K .......... .......... .......... .......... ..........  0%  147M 3m46s
   700K .......... .......... .......... .......... ..........  0% 2.01M 3m48s
   750K .......... .......... .......... .......... ..........  0% 8.66M 3m37s
   800K .......... .......... .......... .......... ..........  0% 8.83M 3m28s
   850K .......... .......... .......... .......... ..........  0% 15.8M 3m18s
   900K .......... .......... .......... .......... ..........  0% 11.4M 3m10s
   950K .......... .......... .......... .......... ..........  0% 7.08M 3m4s
  1000K .......... .......... .......... .......... ..........  0% 5.19M 3m0s
  1050K .......... .......... .......... .......... ..........  0% 7.02M 2m55s
  1100K .......... .......... .......... .......... ..........  0%  676K 3m22s
  1150K .......... .......... .......... .......... ..........  0%  112M 3m14s
  1200K .......... .......... .......... .......... ..........  0%  119M 3m6s
  1250K .......... .......... .......... .......... ..........  0%  130M 2m59s
  1300K .......... .......... .......... .......... ..........  0%  123M 2m53s
  1350K .......... .......... .......... .......... ..........  0%  119M 2m47s
  1400K .......... .......... .......... .......... ..........  0% 2.35M 2m48s
  1450K .......... .......... .......... .......... ..........  0% 6.57M 2m45s
  1500K .......... .......... .......... .......... ..........  0% 5.21M 2m43s
  1550K .......... .......... .......... .......... ..........  0% 10.1M 2m40s
  1600K .......... .......... .......... .......... ..........  0% 4.09M 2m39s
  1650K .......... .......... .......... .......... ..........  0% 18.8M 2m35s
  1700K .......... .......... .......... .......... ..........  0%  104M 2m31s
  1750K .......... .......... .......... .......... ..........  0%  109M 2m27s
  1800K .......... .......... .......... .......... ..........  0%  112M 2m23s
  1850K .......... .......... .......... .......... ..........  0%  143M 2m19s
  1900K .......... .......... .......... .......... ..........  0%  339M 2m15s
  1950K .......... .......... .......... .......... ..........  0%  451M 2m12s
  2000K .......... .......... .......... .......... ..........  0%  412M 2m9s
  2050K .......... .......... .......... .......... ..........  0% 7.04M 2m8s
  2100K .......... .......... .......... .......... ..........  0% 5.04M 2m7s
  2150K .......... .......... .......... .......... ..........  0% 6.85M 2m6s
  2200K .......... .......... .......... .......... ..........  0% 4.95M 2m5s
  2250K .......... .......... .......... .......... ..........  0% 4.70M 2m5s
  2300K .......... .......... .......... .......... ..........  0% 3.36M 2m6s
  2350K .......... .......... .......... .......... ..........  0% 6.19M 2m5s
  2400K .......... .......... .......... .......... ..........  0% 4.32M 2m5s
  2450K .......... .......... .......... .......... ..........  0% 5.55M 2m4s
  2500K .......... .......... .......... .......... ..........  0% 6.82M 2m3s
  2550K .......... .......... .......... .......... ..........  0% 5.10M 2m3s
  2600K .......... .......... .......... .......... ..........  0% 4.65M 2m2s
  2650K .......... .......... .......... .......... ..........  0% 5.26M 2m2s
  2700K .......... .......... .......... .......... ..........  0% 5.13M 2m1s
  2750K .......... .......... .......... .......... ..........  0% 5.17M 2m1s
  2800K .......... .......... .......... .......... ..........  0% 5.12M 2m1s
  2850K .......... .......... .......... .......... ..........  0% 5.14M 2m0s
  2900K .......... .......... .......... .......... ..........  0% 4.01M 2m0s
  2950K .......... .......... .......... .......... ..........  0% 4.99M 2m0s
  3000K .......... .......... .......... .......... ..........  0% 5.38M 2m0s
  3050K .......... .......... .......... .......... ..........  0% 4.97M 2m0s
  3100K .......... .......... .......... .......... ..........  0% 5.15M 1m59s
  3150K .......... .......... .......... .......... ..........  0% 6.89M 1m58s
  3200K .......... .......... .......... .......... ..........  0% 5.31M 1m58s
  3250K .......... .......... .......... .......... ..........  0% 4.71M 1m58s
  3300K .......... .......... .......... .......... ..........  0% 4.06M 1m58s
  3350K .......... .......... .......... .......... ..........  0% 4.97M 1m58s
  3400K .......... .......... .......... .......... ..........  0% 7.11M 1m57s
  3450K .......... .......... .......... .......... ..........  0% 4.06M 1m57s
