RKWard Version:
[1] "0.7.4"


R-Version:
               _                                                 
platform       x86_64-pc-linux-gnu                               
arch           x86_64                                            
os             linux-gnu                                         
system         x86_64, linux-gnu                                 
status         Under development (unstable)                      
major          4                                                 
minor          3.0                                               
year           2022                                              
month          04                                                
day            02                                                
svn rev        82060                                             
language       R                                                 
version.string R Under development (unstable) (2022-04-02 r82060)
nickname       Unsuffered Consequences                           


Installed packages:
               LibPath                                          Version     
abind          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4-5"     
admisc         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.27"      
asciicast      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.0"     
ash            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-15"    
askpass        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1"       
backports      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.1"     
base64enc      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1-3"     
bit            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.0.4"     
bit64          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.0.5"     
brew           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-7"     
brio           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.3"     
broom          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.8.0"     
bslib          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.1"     
cachem         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.6"     
callr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.7.0"     
car            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.0-12"    
carData        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.0-5"     
cellranger     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.0"     
checkmate      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.0"     
cli            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.3.0"     
clipr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.8.0"     
cocor          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-3"     
colorspace     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0-3"     
combinat       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.0-8"     
commonmark     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.8.0"     
covr           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.5.1"     
cpp11          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.2"     
crayon         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5.1"     
credentials    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.2"     
curl           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.3.2"     
data.table     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.14.2"    
desc           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.1"     
devtools       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.4.3"     
diffobj        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.5"     
digest         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.6.29"    
dplyr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.9"     
e1071          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.7-9"     
ellipsis       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.2"     
eRm            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-2"     
evaluate       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.15"      
exactRankTests "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.8-35"    
expm           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.999-6"   
ez             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.4-0"     
FAdist         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.4"       
fansi          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.3"     
farver         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.0"     
fAsianOptions  "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3042.82"   
fastmap        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.0"     
fBasics        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3042.89.1" 
FNN            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.3"     
fontawesome    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.2.2"     
